Category,Link,Title,Description,Sub_category,Author,Published Date
sports,https://www.theguardian.com/football/2025/mar/19/football-daily-email-linfield-world-record,"Celtic, Al-Ahly, Real Madrid … move over for the true kings","Which football club is the best in the world? Come on, let’s get this straightened out, once and for all. A good place to start would be the current club world champions, Real Madrid – who can also point to 15 European Cups, 36 league titles and a world-beating 400 million subscribers across various Social Media Abominations. Yet those humble trophy-lifters from the Bernabéu can be beaten on sheer hardware count by Egypt’s Al-Ahly (125 pots in total, to Madrid’s 103), Celtic (118 domestic trophies to 71) – and Linfield, the south Belfast galacticos with a world-record 57 league...",sports,Niall McVeigh,2025-03-19T15:22:42+00:00
sports,https://www.theguardian.com/sport/2025/mar/19/tennis-grand-slams-legal-challenge-ptpa-novak-djokovic,Legal battle in tennis is no surprise after years of increasing tension | Tumaini Carayol,"The 163-page PTPA lawsuit contains some valid and not-so-valid criticism of the professional tours and major eventsThe Professional Tennis Players’ Association came into existence on the eve of the 2020 US Open and at the height of pandemic restrictions. After an inauspicious start, the association co-founded by Novak Djokovic has spent time building its professional structures, finances and player support while trying to gain influence in the sport. The PTPA ostensibly functions as a players’ union, but it is not legally recognised as such, since players are classed as independent...",sports,Tumaini Carayol,2025-03-19T15:08:04+00:00
politics,https://www.theguardian.com/business/grogonomics/2025/mar/20/expect-a-lot-of-talk-from-chalmers-about-the-deficit-but-remember-the-golden-rule-budgets-are-always-about-choices,"Expect a lot of talk about Australia’s deficit, but remember the golden rule: budgets are always about choices | Greg Jericho","The world trade system, and our ability to trust our biggest defence ally, is all gone to hell. What will Labor prioritise in the 2025 federal budget in such an uncertain global environment?Ahead of next week’s federal budget, it is time to remind you of my budget commandment: “Everything is affordable if the government chooses to care about it.” There has never been a true priority of a government, or an emergency, or urgent expense which has not been paid for because the government could not afford it, because it had to “live within its means”.I point this out because we are going...",politics,Greg Jericho,2025-03-19T14:00:05+00:00
politics,https://www.theguardian.com/australia-news/2025/mar/20/dutton-under-pressure-to-give-mps-anything-to-sell-to-voters-as-cost-of-living-budget-looms,Dutton under pressure to give MPs ‘anything to sell’ to voters as cost-of-living budget looms,"Some inside the Coalition are concerned about a perceived lack of economic policies – a suggestion that makes shadow treasurer Angus Taylor bristleGet our breaking news email, free app or daily news podcastSee all our Australian election 2025 coveragePeter Dutton will face internal pressure to match any cost-of-living relief offered in next week’s federal budget as Coalition MPs hope to neutralise a potentially potent Labor attack during the campaign.Treasurer Jim Chalmers’ budget on 25 March is widely tipped to include some support for households, including another round of $300 energy...",politics,Dan Jervis-Bardy and Krishani Dhanji,2025-03-19T14:00:04+00:00
politics,https://www.theguardian.com/australia-news/2025/mar/19/bob-carr-aukus-submarine-deal-us-australia-relationship,Bob Carr says Aukus a ‘colossal surrender of sovereignty’ if submarines do not arrive under Australian control,"Former foreign minister says it is ‘inevitable’ US won’t supply nuclear-powered submarines under AukusGet our breaking news email, free app or daily news podcastAustralia faces a “colossal surrender of sovereignty” if promised US nuclear-powered submarines do not arrive under Australian control, former foreign affairs minister Bob Carr has said, arguing the US is “utterly not a reliable ally” to Australia.“It’s inevitable we’re not getting them,” Carr told the Guardian, ahead of the release of a report from Australians for War Powers Reform that argues the multibillion-...",politics,Ben Doherty,2025-03-19T14:00:03+00:00
politics,https://www.theguardian.com/australia-news/2025/mar/20/the-perth-tradie-do-i-keep-grinding-through-12-hour-days,The Perth tradie: ‘Do I keep grinding through 12-hour days?’,"Brent Daylight works two jobs as he tries to establish his own business. He worries about climate change and rejects Peter Dutton’s stance on the Aboriginal and Torres Strait Islander flagsIn the lead-up to the federal election, ordinary people around the nation tell us about their life. Read more in the Anywhere but Canberra seriesBrent Daylight knows hard work. For years, the former roof plumber put in long days under the scorching Western Australian sun but, when he couldn’t find reliable workers, he took a punt on something new.At 39, he remortgaged his family home and bought a business...",politics,Narelle Towie,2025-03-19T14:00:02+00:00
politics,https://www.theguardian.com/australia-news/2025/mar/20/australians-have-lost-hope-in-the-fair-go-with-profound-implications-for-the-election,Australians have lost hope in the fair go. This has profound implications for the election | Rebecca Huntley,"The character of our country is changing radically – and how politicians respond may either strengthen or weaken democracy Gina: the billionaire who wants to make Australia greatSee all our Australian election 2025 coverageGet our breaking news email, free app or daily news podcastThe Australian electorate is fundamentally changing.In more than two decades of social research I have seen economic ups and downs, trends come and go, and public opinion about leaders and issues rise and fall. Continue reading...",politics,Rebecca Huntley,2025-03-19T14:00:01+00:00
entertainment,https://news.google.com/rss/articles/CBMi6gFBVV95cUxOYXJoUmQwSEJNeElsdFBVMy1oOV9FVmpVcE5OLXZ4YUJZYk95WmFyS0pObDNrNEZwRFZYaWY4OXVucUlIRzNIUVJmVGYwTFhRYndsQzZTZ2RVSjZ1YTFyUWtXZDlSUWZXbVF2akJDLTNyYWVCZ1pnOGg2VTFjRHphU0V4WXZ2S0Z6dGhrc0VYWENmM1V2NHRXeWZOdG5oWnY0d0R0c1ppWWltSUNxMEprSzNBQ3BVYVVHejF4THR2cThBd1htVHJoZXljSlpUZFVRMlhENUY3dXRiZEh6d0ItZnJrak9tX2RJZmfSAXdBVV95cUxPNFY4MWtRTm5KeGd6eUdXa1FQTUNHMEZHcjFVeVYxSlBSbkIyX1FkT19GN2w5M0ducWpZQUpkY3pEUVJxckt2VDlVeXdPd0NqbGY1b1Qza1gzVWlpcWU1LU1jT1lDT2k4Tmd0OTRmNWtraXRWMjgzTQ?oc=5,Watch: Jamie finally meets Dave's father after missing their wedding due to cancer diagnosis - as he gives a heartwarming update - Nine Shows,Watch: Jamie finally meets Dave's father after missing their wedding due to cancer diagnosis - as he gives a heartwarming update&nbsp;&nbsp;Nine ShowsExclusive: MAFS' Jamie reveals the one question she never asked Dave as their relationship crumbled&nbsp;&nbsp;Nine ShowsDave’s dad gives Jamie the tick of approval&nbsp;&nbsp;Nine Shows,entertainment,,2025-03-19T13:42:54+00:00
business,https://www.ibtimes.com.au/turkey-detains-istanbul-mayor-erdogans-main-rival-1857039,"Turkey Detains Istanbul Mayor, Erdogan's Main Rival","Turkish police detained Istanbul's powerful Mayor Ekrem Imamoglu Wednesday in connection with two investigations into graft and ""supporting terror,"" a move that the main opposition party slammed as a politically-motivated ""coup"".",business,,2025-03-19T13:27:12+00:00
general,https://www.brisbanetimes.com.au/politics/federal/bowen-fired-up-for-election-clash-as-labor-delivers-gas-supply-boost-20250319-p5lknc.html?ref=rss&utm_medium=rss&utm_source=rss_politics_federal,Bowen fired up for election clash as Labor delivers gas supply boost,Energy Minister Chris Bowen is lashing out at the former Coalition government’s “bin fire” gas policy as he clashes with Peter Dutton on energy.,general,"Mike Foley, Nick Toscano",2025-03-19T13:01:00+00:00
general,https://www.smh.com.au/politics/federal/bowen-fired-up-for-election-clash-as-labor-delivers-gas-supply-boost-20250319-p5lknc.html?ref=rss&utm_medium=rss&utm_source=rss_feed,Bowen fired up for election clash as Labor delivers gas supply boost,Energy Minister Chris Bowen is lashing out at the former Coalition government’s “bin fire” gas policy as he clashes with Peter Dutton on energy.,general,"Mike Foley, Nick Toscano",2025-03-19T13:01:00+00:00
general,https://www.watoday.com.au/politics/federal/bowen-fired-up-for-election-clash-as-labor-delivers-gas-supply-boost-20250319-p5lknc.html?ref=rss&utm_medium=rss&utm_source=rss_politics_federal,Bowen fired up for election clash as Labor delivers gas supply boost,Energy Minister Chris Bowen is lashing out at the former Coalition government’s “bin fire” gas policy as he clashes with Peter Dutton on energy.,general,"Mike Foley, Nick Toscano",2025-03-19T13:01:00+00:00
politics,https://www.smh.com.au/politics/federal/bowen-fired-up-for-election-clash-as-labor-delivers-gas-supply-boost-20250319-p5lknc.html?ref=rss&utm_medium=rss&utm_source=rss_politics_federal,Bowen fired up for election clash as Labor delivers gas supply boost,Energy Minister Chris Bowen is lashing out at the former Coalition government’s “bin fire” gas policy as he clashes with Peter Dutton on energy.,politics,"Mike Foley, Nick Toscano",2025-03-19T13:01:00+00:00
general,https://www.theage.com.au/politics/federal/bowen-fired-up-for-election-clash-as-labor-delivers-gas-supply-boost-20250319-p5lknc.html?ref=rss&utm_medium=rss&utm_source=rss_feed,Bowen fired up for election clash as Labor delivers gas supply boost,Energy Minister Chris Bowen is lashing out at the former Coalition government’s “bin fire” gas policy as he clashes with Peter Dutton on energy.,general,"Mike Foley, Nick Toscano",2025-03-19T13:01:00+00:00
general,https://www.watoday.com.au/politics/federal/bowen-fired-up-for-election-clash-as-labor-delivers-gas-supply-boost-20250319-p5lknc.html?ref=rss&utm_medium=rss&utm_source=rss_feed,Bowen fired up for election clash as Labor delivers gas supply boost,Energy Minister Chris Bowen is lashing out at the former Coalition government’s “bin fire” gas policy as he clashes with Peter Dutton on energy.,general,"Mike Foley, Nick Toscano",2025-03-19T13:01:00+00:00
politics,https://www.theage.com.au/politics/federal/bowen-fired-up-for-election-clash-as-labor-delivers-gas-supply-boost-20250319-p5lknc.html?ref=rss&utm_medium=rss&utm_source=rss_politics_federal,Bowen fired up for election clash as Labor delivers gas supply boost,Energy Minister Chris Bowen is lashing out at the former Coalition government’s “bin fire” gas policy as he clashes with Peter Dutton on energy.,politics,"Mike Foley, Nick Toscano",2025-03-19T13:01:00+00:00
general,https://www.watoday.com.au/culture/books/writing-this-got-me-thinking-about-my-own-mortality-emma-donoghue-20250313-p5ljb5.html?ref=rss&utm_medium=rss&utm_source=rss_culture,Writing this got me thinking about my own mortality: Emma Donoghue,The author’s new novel is inspired by the famous photograph of a 19-the century train derailment in Paris.,general,JP O'Malley,2025-03-19T13:00:00+00:00
general,https://www.watoday.com.au/culture/books/writing-this-got-me-thinking-about-my-own-mortality-emma-donoghue-20250313-p5ljb5.html?ref=rss&utm_medium=rss&utm_source=rss_feed,Writing this got me thinking about my own mortality: Emma Donoghue,The author’s new novel is inspired by the famous photograph of a 19-the century train derailment in Paris.,general,JP O'Malley,2025-03-19T13:00:00+00:00
entertainment,https://www.theage.com.au/culture/books/writing-this-got-me-thinking-about-my-own-mortality-emma-donoghue-20250313-p5ljb5.html?ref=rss&utm_medium=rss&utm_source=rss_culture,Writing this got me thinking about my own mortality: Emma Donoghue,The author’s new novel is inspired by the famous photograph of a 19-the century train derailment in Paris.,entertainment,JP O'Malley,2025-03-19T13:00:00+00:00
general,https://www.brisbanetimes.com.au/culture/books/writing-this-got-me-thinking-about-my-own-mortality-emma-donoghue-20250313-p5ljb5.html?ref=rss&utm_medium=rss&utm_source=rss_culture,Writing this got me thinking about my own mortality: Emma Donoghue,The author’s new novel is inspired by the famous photograph of a 19-the century train derailment in Paris.,general,JP O'Malley,2025-03-19T13:00:00+00:00
business,https://www.ibtimes.com.au/us-pharma-lobby-targets-australias-au18b-pbs-urges-trump-impose-punitive-tariffs-1857022,"US Pharma Lobby Targets Australia's AU$18B PBS, Urges Trump To Impose Punitive Tariffs","On March 11, a formal complaint was submitted to US Trade Representative Jamieson Greer, urging the Trump administration to take strong action against Australia's ""damaging pricing policies.""",business,,2025-03-19T12:23:45+00:00
business,https://www.ibtimes.com.au/hollywood-urges-trump-protect-film-tv-ai-1857037,"Hollywood Urges Trump To Protect Film, TV From AI","Hundreds of Hollywood stars including Ben Stiller, Cate Blanchett and Cynthia Erivo have urged Donald Trump's White House to protect film, TV and music copyrights against big tech and artificial intelligence.",business,,2025-03-19T12:23:34+00:00
business,https://www.ibtimes.com.au/nvidia-showcases-new-tech-ai-super-bowl-1857036,Nvidia Showcases New Tech At AI 'Super Bowl',"Nvidia chief Jensen Huang on Tuesday showcased cutting-edge chips for artificial intelligence and new applications for the technology, shrugging off talk of China's DeepSeek disrupting the market and dangers from US President Donald Trump's trade wars.",business,,2025-03-19T12:23:30+00:00
business,https://www.ibtimes.com.au/us-music-industry-posts-100-million-paid-streaming-users-1857035,US Music Industry Posts 100 Million Paid Streaming Users,"The US music industry passed 100 million paid streaming subscriptions for the first time in 2024, according to the latest report from the Recording Industry Association of America released Tuesday.",business,,2025-03-19T12:23:26+00:00
business,https://www.ibtimes.com.au/trump-purges-democrats-us-federal-trade-commission-1857033,Trump Purges Democrats From US Federal Trade Commission,"The only two Democrats on the US Federal Trade Commission have been fired by President Donald Trump, the White House said, opening the door for the Republican to appoint loyalists at the independent regulatory agency.",business,,2025-03-19T12:23:23+00:00
business,https://www.ibtimes.com.au/us-pastry-chef-attempts-crack-egg-free-menu-1857030,"In US, A Pastry Chef Attempts To Crack An Egg-free Menu","Since avian flu turned eggs into a luxury item, pastry chef Annie Clemmons has spent countless hours in her Maryland workshop, racking her brains about how to replace them in her recipes.",business,,2025-03-19T12:23:21+00:00
business,https://www.ibtimes.com.au/tech-firms-fight-stem-deepfake-deluge-1857029,Tech Firms Fight To Stem Deepfake Deluge,"Tech firms are fighting the scourge of deepfakes, those deceptively realistic voices or videos used by scammers that are more available than ever thanks to artificial intelligence.",business,,2025-03-19T12:23:19+00:00
business,https://www.ibtimes.com.au/chinas-tencent-sees-profits-surge-ai-drive-accelerates-1857026,China's Tencent Sees Profits Surge As AI Drive Accelerates,Chinese internet and gaming giant Tencent said on Wednesday that profits in the fourth quarter of 2024 surged 90 percent as the firm accelerates a push into artificial intelligence (AI).,business,,2025-03-19T12:23:17+00:00
sports,https://www.theguardian.com/football/2025/mar/19/mak-whitham-nwsl-debut-at-14-moving-the-goalposts-football-newsletter,Mak Whitham makes NWSL debut at 14 – time will tell if it is the right move,"Forward became youngest player to appear in NWSL’s regular season against Seattle – and Gotham say she is readyOver the weekend the National Women’s Soccer League started its 13th regular season, marking the 19th year of top-flight women’s soccer in the US (together with the WPS and WUSA that came before it). As is typical for an ever-expanding, aspirational league that still sees itself as a “scrappy startup”, the new year set off with myriad changes, milestones, and hopes for another historic year. There are certainly signs they’ll get that.Amid the early indications of the same...",sports,Megan Swanick,2025-03-19T11:59:09+00:00
business,https://www.ibtimes.com.au/russia-threatens-entire-eu-blocs-chief-tells-afp-1857023,"Russia Threatens The Entire EU, Bloc's Chief Tells AFP","Russia represents a threat for all European nations -- regardless of how far they lie from Moscow, EU chief Antonio Costa told AFP ahead of a leaders' summit on Thursday.",business,,2025-03-19T11:45:12+00:00
general,https://www.abc.net.au/news/2025-03-19/pbs-medication-to-cost-no-more-than-25-labor-pitch/105072988,PBS medication to cost no more than $25 under Labor re-election pitch,"As US big pharma comes for Australia's PBS, Labor is promising even cheaper medicines.",general,Stephanie Dalzell,2025-03-19T11:31:32+00:00
politics,https://www.theguardian.com/australia-news/2025/mar/19/pbs-listed-medicine-to-cost-no-more-than-25-a-script-if-labor-re-elected,PBS-listed medicine to cost no more than $25 a script if Labor re-elected,"Election pledge part of Albanese’s focus on cheaper medicines as a cost-of-living measure that will also help reduce inflationGina: the billionaire who wants to make Australia greatSee all our Australian election 2025 coverageGet our breaking news email, free app or daily news podcastA re-elected Labor government would reduce the price of PBS-listed medicines to no more than $25 a script, in a major new election pledge to be included in next week’s budget that builds on Anthony Albanese’s focus on cheaper medicines as a cost-of-living measure.With the formal election campaign to commence...",politics,Josh Butler,2025-03-19T11:30:54+00:00
general,https://www.brisbanetimes.com.au/politics/federal/dutton-under-pressure-to-match-pm-s-pledge-to-drop-medicine-prices-by-6-60-20250319-p5lksc.html?ref=rss&utm_medium=rss&utm_source=rss_politics_federal,Dutton under pressure to match PM’s pledge to drop medicine prices by $6.60,Labor will bring the patient co-payment for subsidised medicines down to $25 from $31.60 as it wages an election battle over healthcare.,general,Natassia Chrysanthos,2025-03-19T11:30:00+00:00
general,https://www.brisbanetimes.com.au/politics/federal/dutton-under-pressure-to-match-pm-s-pledge-to-drop-medicine-prices-by-6-60-20250319-p5lksc.html?ref=rss&utm_medium=rss&utm_source=rss_feed,Dutton under pressure to match PM’s pledge to drop medicine prices by $6.60,Labor will bring the patient co-payment for subsidised medicines down to $25 from $31.60 as it wages an election battle over healthcare.,general,Natassia Chrysanthos,2025-03-19T11:30:00+00:00
general,https://www.theage.com.au/politics/federal/dutton-under-pressure-to-match-pm-s-pledge-to-drop-medicine-prices-by-6-60-20250319-p5lksc.html?ref=rss&utm_medium=rss&utm_source=rss_feed,Dutton under pressure to match PM’s pledge to drop medicine prices by $6.60,Labor will bring the patient co-payment for subsidised medicines down to $25 from $31.60 as it wages an election battle over healthcare.,general,Natassia Chrysanthos,2025-03-19T11:30:00+00:00
general,https://www.smh.com.au/politics/federal/dutton-under-pressure-to-match-pm-s-pledge-to-drop-medicine-prices-by-6-60-20250319-p5lksc.html?ref=rss&utm_medium=rss&utm_source=rss_feed,Dutton under pressure to match PM’s pledge to drop medicine prices by $6.60,Labor will bring the patient co-payment for subsidised medicines down to $25 from $31.60 as it wages an election battle over healthcare.,general,Natassia Chrysanthos,2025-03-19T11:30:00+00:00
general,https://www.watoday.com.au/politics/federal/dutton-under-pressure-to-match-pm-s-pledge-to-drop-medicine-prices-by-6-60-20250319-p5lksc.html?ref=rss&utm_medium=rss&utm_source=rss_feed,Dutton under pressure to match PM’s pledge to drop medicine prices by $6.60,Labor will bring the patient co-payment for subsidised medicines down to $25 from $31.60 as it wages an election battle over healthcare.,general,Natassia Chrysanthos,2025-03-19T11:30:00+00:00
general,https://www.theage.com.au/politics/federal/dutton-under-pressure-to-match-pm-s-pledge-to-drop-medicine-prices-by-6-60-20250319-p5lksc.html?ref=rss&utm_medium=rss&utm_source=rss_politics_federal,Dutton under pressure to match PM’s pledge to drop medicine prices by $6.60,Labor will bring the patient co-payment for subsidised medicines down to $25 from $31.60 as it wages an election battle over healthcare.,general,Natassia Chrysanthos,2025-03-19T11:30:00+00:00
business,https://www.ibtimes.com.au/canada-pm-carney-announces-deal-australia-boost-arctic-radar-1857020,Canada PM Carney Announces Deal With Australia To Boost Arctic Radar,"Prime Minister Mark Carney announced Tuesday a Can$6 billion (US$4.2 billion) deal with Australia to develop an Arctic radar system, warning that Canada must take more responsibility for its defence as US priorities shift.",business,,2025-03-19T11:23:46+00:00
sports,https://www.smh.com.au/sport/basketball/hawks-force-fifth-game-decider-20250319-p5lky1.html?ref=rss&utm_medium=rss&utm_source=rss_sport,Hawks force fifth game decider,The Illawarra Hawks force a fifth game decider in the NBL Championship Series against Melbourne United.,sports,,2025-03-19T11:18:00+00:00
general,https://www.watoday.com.au/sport/basketball/hawks-force-fifth-game-decider-20250319-p5lky1.html?ref=rss&utm_medium=rss&utm_source=rss_sport,Hawks force fifth game decider,The Illawarra Hawks force a fifth game decider in the NBL Championship Series against Melbourne United.,general,,2025-03-19T11:18:00+00:00
